idx_id_wdw_csv,idx_interp_spl_csv,K_med_err_csv
100,200,0.2599402
103,200,0.3424712
106,200,0.3565598
109,200,0.3910532
112,200,0.3829878
115,200,0.3504069
118,200,0.3102928
121,200,0.2718889
124,200,0.2725356
127,200,0.304211
130,200,0.2843317
133,200,0.2949442
136,200,0.2993217
139,200,0.2764126
142,200,0.2454153
145,200,0.2304317
148,200,0.2524102
151,200,0.2553411
154,200,0.250609
157,200,0.2382395
160,200,0.2350514
163,200,0.2268325
166,200,0.2368656
169,200,0.2200761
172,200,0.2218317
175,200,0.2097274
178,200,0.2249744
181,200,0.2261357
184,200,0.2312341
187,200,0.2278975
190,200,0.2260301
193,200,0.2215692
196,200,0.2248837
199,200,0.2185997
202,200,0.2185308
205,200,0.2185308
208,200,0.2185308
211,200,0.2185308
214,200,0.2185308
217,200,0.2185308
220,200,0.2185308
223,200,0.2185308
226,200,0.2185308
229,200,0.2185308
232,200,0.2185308
235,200,0.2185308
238,200,0.2185308
241,200,0.2185308
244,200,0.2185308
247,200,0.2185308
250,200,0.2185308
253,200,0.2185308
256,200,0.2185308
259,200,0.2185308
262,200,0.2185308
265,200,0.2185308
268,200,0.2185308
271,200,0.2185308
274,200,0.2185308
277,200,0.2185308
280,200,0.2185308
283,200,0.2185308
286,200,0.2185308
289,200,0.2185308
292,200,0.2185308
295,200,0.2185308
298,200,0.2185308
100,203,0.333792
103,203,0.3396636
106,203,0.3413156
109,203,0.3232549
112,203,0.2879977
115,203,0.2667017
118,203,0.2748724
121,203,0.2836051
124,203,0.310439
127,203,0.2715977
130,203,0.2410495
133,203,0.2806125
136,203,0.2402315
139,203,0.2004505
142,203,0.2083852
145,203,0.1956541
148,203,0.215442
151,203,0.2005826
154,203,0.1964896
157,203,0.1943468
160,203,0.1989819
163,203,0.2067266
166,203,0.1953839
169,203,0.2037378
172,203,0.205266
175,203,0.1862365
178,203,0.2085769
181,203,0.1789813
184,203,0.1811829
187,203,0.2042353
190,203,0.2030823
193,203,0.2030441
196,203,0.2058973
199,203,0.2036734
202,203,0.2034921
205,203,0.2031276
208,203,0.2031276
211,203,0.2031276
214,203,0.2031276
217,203,0.2031276
220,203,0.2031276
223,203,0.2031276
226,203,0.2031276
229,203,0.2031276
232,203,0.2031276
235,203,0.2031276
238,203,0.2031276
241,203,0.2031276
244,203,0.2031276
247,203,0.2031276
250,203,0.2031276
253,203,0.2031276
256,203,0.2031276
259,203,0.2031276
262,203,0.2031276
265,203,0.2031276
268,203,0.2031276
271,203,0.2031276
274,203,0.2031276
277,203,0.2031276
280,203,0.2031276
283,203,0.2031276
286,203,0.2031276
289,203,0.2031276
292,203,0.2031276
295,203,0.2031276
298,203,0.2031276
100,206,0.1860417
103,206,0.2922467
106,206,0.2497677
109,206,0.3149955
112,206,0.2876201
115,206,0.242281
118,206,0.2327411
121,206,0.2665772
124,206,0.2273294
127,206,0.2154265
130,206,0.1949452
133,206,0.2240101
136,206,0.2266301
139,206,0.2132642
142,206,0.1696321
145,206,0.1450185
148,206,0.1406854
151,206,0.1963514
154,206,0.1693214
157,206,0.1450821
160,206,0.1705888
163,206,0.1655985
166,206,0.1522374
169,206,0.1587959
172,206,0.1660671
175,206,0.1311405
178,206,0.1430319
181,206,0.1371496
184,206,0.1475376
187,206,0.145313
190,206,0.1496604
193,206,0.1421933
196,206,0.1543999
199,206,0.1269952
202,206,0.1380487
205,206,0.117745
208,206,0.1176165
211,206,0.1176165
214,206,0.1176165
217,206,0.1176165
220,206,0.1176165
223,206,0.1176165
226,206,0.1176165
229,206,0.1176165
232,206,0.1176165
235,206,0.1176165
238,206,0.1176165
241,206,0.1176165
244,206,0.1176165
247,206,0.1176165
250,206,0.1176165
253,206,0.1176165
256,206,0.1176165
259,206,0.1176165
262,206,0.1176165
265,206,0.1176165
268,206,0.1176165
271,206,0.1176165
274,206,0.1176165
277,206,0.1176165
280,206,0.1176165
283,206,0.1176165
286,206,0.1176165
289,206,0.1176165
292,206,0.1176165
295,206,0.1176165
298,206,0.1176165
100,209,0.2422344
103,209,0.2212794
106,209,0.2513603
109,209,0.2453513
112,209,0.2040703
115,209,0.1897391
118,209,0.1970704
121,209,0.1760361
124,209,0.1547741
127,209,0.1371107
130,209,0.1318174
133,209,0.1519514
136,209,0.1516096
139,209,0.1287542
142,209,0.1030822
145,209,0.08145872
148,209,0.1004426
151,209,0.1036475
154,209,0.1051794
157,209,0.1259956
160,209,0.1263531
163,209,0.1098412
166,209,0.09427349
169,209,0.09663184
172,209,0.09514629
175,209,0.09581757
178,209,0.1037472
181,209,0.06888275
184,209,0.07964445
187,209,0.06862499
190,209,0.09708459
193,209,0.09485615
196,209,0.1036591
199,209,0.1497449
202,209,0.14872
205,209,0.1141875
208,209,0.1094567
211,209,0.1081432
214,209,0.1081432
217,209,0.1081432
220,209,0.1081432
223,209,0.1081432
226,209,0.1081432
229,209,0.1081432
232,209,0.1081432
235,209,0.1081432
238,209,0.1081432
241,209,0.1081432
244,209,0.1081432
247,209,0.1081432
250,209,0.1081432
253,209,0.1081432
256,209,0.1081432
259,209,0.1081432
262,209,0.1081432
265,209,0.1081432
268,209,0.1081432
271,209,0.1081432
274,209,0.1081432
277,209,0.1081432
280,209,0.1081432
283,209,0.1081432
286,209,0.1081432
289,209,0.1081432
292,209,0.1081432
295,209,0.1081432
298,209,0.1081432
100,212,0.1904381
103,212,0.2156747
106,212,0.187015
109,212,0.2086328
112,212,0.1832813
115,212,0.1535683
118,212,0.137374
121,212,0.1383726
124,212,0.1263273
127,212,0.1225355
130,212,0.1131363
133,212,0.1186104
136,212,0.1008803
139,212,0.07363543
142,212,0.05466112
145,212,0.03099333
148,212,0.03520508
151,212,0.06911894
154,212,0.05907211
157,212,0.07259881
160,212,0.07438038
163,212,0.04607522
166,212,0.07760718
169,212,0.0854321
172,212,0.08624366
175,212,0.06799872
178,212,0.0790657
181,212,0.05374494
184,212,0.05448608
187,212,0.04891096
190,212,0.05934514
193,212,0.04320068
196,212,0.08643854
199,212,0.1146524
202,212,0.1151919
205,212,0.1136147
208,212,0.1116284
211,212,0.1082174
214,212,0.1043785
217,212,0.1043785
220,212,0.1043785
223,212,0.1043785
226,212,0.1043785
229,212,0.1043785
232,212,0.1043785
235,212,0.1043785
238,212,0.1043785
241,212,0.1043785
244,212,0.1043785
247,212,0.1043785
250,212,0.1043785
253,212,0.1043785
256,212,0.1043785
259,212,0.1043785
262,212,0.1043785
265,212,0.1043785
268,212,0.1043785
271,212,0.1043785
274,212,0.1043785
277,212,0.1043785
280,212,0.1043785
283,212,0.1043785
286,212,0.1043785
289,212,0.1043785
292,212,0.1043785
295,212,0.1043785
298,212,0.1043785
100,215,0.1040091
103,215,0.262562
106,215,0.2194663
109,215,0.2596079
112,215,0.2877292
115,215,0.1982761
118,215,0.1598601
121,215,0.1731781
124,215,0.1393435
127,215,0.1380747
130,215,0.1232257
133,215,0.1354852
136,215,0.1484352
139,215,0.08320814
142,215,0.08176444
145,215,0.04367294
148,215,0.08085185
151,215,0.1453169
154,215,0.1223336
157,215,0.09981984
160,215,0.1097983
163,215,0.1451482
166,215,0.1491887
169,215,0.1398967
172,215,0.1486009
175,215,0.1330863
178,215,0.1679462
181,215,0.1517332
184,215,0.1361867
187,215,0.1338151
190,215,0.1258234
193,215,0.1495732
196,215,0.1496076
199,215,0.1752313
202,215,0.1729222
205,215,0.1729331
208,215,0.1466412
211,215,0.1375836
214,215,0.1361355
217,215,0.1360736
220,215,0.1360736
223,215,0.1360736
226,215,0.1360736
229,215,0.1360736
232,215,0.1360736
235,215,0.1360736
238,215,0.1360736
241,215,0.1360736
244,215,0.1360736
247,215,0.1360736
250,215,0.1360736
253,215,0.1360736
256,215,0.1360736
259,215,0.1360736
262,215,0.1360736
265,215,0.1360736
268,215,0.1360736
271,215,0.1360736
274,215,0.1360736
277,215,0.1360736
280,215,0.1360736
283,215,0.1360736
286,215,0.1360736
289,215,0.1360736
292,215,0.1360736
295,215,0.1360736
298,215,0.1360736
100,218,0.1104839
103,218,0.2779702
106,218,0.2816871
109,218,0.2641936
112,218,0.257984
115,218,0.1960718
118,218,0.1582
121,218,0.1573087
124,218,0.0935258
127,218,0.1120176
130,218,0.1181467
133,218,0.1321297
136,218,0.1034225
139,218,0.08844735
142,218,0.09964371
145,218,0.08689521
148,218,0.1077509
151,218,0.1082663
154,218,0.1011439
157,218,0.1104938
160,218,0.1258458
163,218,0.1199677
166,218,0.1264371
169,218,0.1179216
172,218,0.09979945
175,218,0.08337522
178,218,0.09980316
181,218,0.1010692
184,218,0.1072059
187,218,0.1117141
190,218,0.1165436
193,218,0.105634
196,218,0.1004123
199,218,0.1335987
202,218,0.133814
205,218,0.1594887
208,218,0.1548606
211,218,0.1482484
214,218,0.1197831
217,218,0.1198455
220,218,0.1197231
223,218,0.1197231
226,218,0.1197231
229,218,0.1197231
232,218,0.1197231
235,218,0.1197231
238,218,0.1197231
241,218,0.1197231
244,218,0.1197231
247,218,0.1197231
250,218,0.1197231
253,218,0.1197231
256,218,0.1197231
259,218,0.1197231
262,218,0.1197231
265,218,0.1197231
268,218,0.1197231
271,218,0.1197231
274,218,0.1197231
277,218,0.1197231
280,218,0.1197231
283,218,0.1197231
286,218,0.1197231
289,218,0.1197231
292,218,0.1197231
295,218,0.1197231
298,218,0.1197231
100,221,0.06983795
103,221,0.2215621
106,221,0.2240099
109,221,0.1946431
112,221,0.2248498
115,221,0.1822425
118,221,0.1231822
121,221,0.1289671
124,221,0.08932724
127,221,0.08729139
130,221,0.1291094
133,221,0.1581346
136,221,0.09846006
139,221,0.0933864
142,221,0.03085872
145,221,0.02246562
148,221,0.04642737
151,221,0.0864648
154,221,0.07930276
157,221,0.06871577
160,221,0.1265244
163,221,0.04524874
166,221,0.06657595
169,221,0.06514315
172,221,0.07010585
175,221,0.07499739
178,221,0.08931318
181,221,0.04288973
184,221,0.08866141
187,221,0.04051045
190,221,0.02945524
193,221,0.01247973
196,221,0.01069587
199,221,0.1235869
202,221,0.1321871
205,221,0.1116067
208,221,0.1345088
211,221,0.1479776
214,221,0.1385612
217,221,0.1336712
220,221,0.1008304
223,221,0.1006598
226,221,0.1006598
229,221,0.1006598
232,221,0.1006598
235,221,0.1006598
238,221,0.1006598
241,221,0.1006598
244,221,0.1006598
247,221,0.1006598
250,221,0.1006598
253,221,0.1006598
256,221,0.1006598
259,221,0.1006598
262,221,0.1006598
265,221,0.1006598
268,221,0.1006598
271,221,0.1006598
274,221,0.1006598
277,221,0.1006598
280,221,0.1006598
283,221,0.1006598
286,221,0.1006598
289,221,0.1006598
292,221,0.1006598
295,221,0.1006598
298,221,0.1006598
100,224,0.02503706
103,224,0.1058888
106,224,0.0924141
109,224,0.1580778
112,224,0.1034599
115,224,0.03965825
118,224,0.03436955
121,224,0.03324552
124,224,0.07851486
127,224,0.05247203
130,224,0.07142933
133,224,0.06784984
136,224,0.05739114
139,224,0.004678563
142,224,0.04337976
145,224,0.05010986
148,224,0.04802192
151,224,0.005178942
154,224,0.00276522
157,224,0.02417766
160,224,0.04997439
163,224,0.0333943
166,224,0.01488113
169,224,0.00599823
172,224,0.02492807
175,224,0.02993251
178,224,0.03223376
181,224,0.02753961
184,224,0.02643008
187,224,0.02863061
190,224,0.0329131
193,224,0.03743068
196,224,0.03532748
199,224,0.01483383
202,224,0.01481988
205,224,0.0110648
208,224,0.03860506
211,224,0.04198303
214,224,0.07151653
217,224,0.04399054
220,224,0.04182162
223,224,0.02332458
226,224,0.01608854
229,224,0.01608854
232,224,0.01608854
235,224,0.01608854
238,224,0.01608854
241,224,0.01608854
244,224,0.01608854
247,224,0.01608854
250,224,0.01608854
253,224,0.01608854
256,224,0.01608854
259,224,0.01608854
262,224,0.01608854
265,224,0.01608854
268,224,0.01608854
271,224,0.01608854
274,224,0.01608854
277,224,0.01608854
280,224,0.01608854
283,224,0.01608854
286,224,0.01608854
289,224,0.01608854
292,224,0.01608854
295,224,0.01608854
298,224,0.01608854
100,227,0.003646524
103,227,0.03455331
106,227,0.04126489
109,227,0.06398076
112,227,0.07781677
115,227,0.01570162
118,227,0.01827992
121,227,0.04787543
124,227,0.03154765
127,227,0.007585798
130,227,0.008179801
133,227,0.009795053
136,227,0.0275092
139,227,0.07204045
142,227,0.08257315
145,227,0.1106832
148,227,0.09806617
151,227,0.0440482
154,227,0.055587
157,227,0.03602894
160,227,0.04909744
163,227,0.0565021
166,227,0.06274044
169,227,0.0846756
172,227,0.07486921
175,227,0.09066287
178,227,0.08196814
181,227,0.07697155
184,227,0.07600643
187,227,0.04666214
190,227,0.06708298
193,227,0.07205102
196,227,0.07253505
199,227,0.03746687
202,227,0.03680267
205,227,0.03283931
208,227,0.02013201
211,227,0.03487255
214,227,0.05395704
217,227,0.02625362
220,227,0.02400524
223,227,0.01932635
226,227,0.01582707
229,227,0.01547721
232,227,0.01547721
235,227,0.01547721
238,227,0.01547721
241,227,0.01547721
244,227,0.01547721
247,227,0.01547721
250,227,0.01547721
253,227,0.01547721
256,227,0.01547721
259,227,0.01547721
262,227,0.01547721
265,227,0.01547721
268,227,0.01547721
271,227,0.01547721
274,227,0.01547721
277,227,0.01547721
280,227,0.01547721
283,227,0.01547721
286,227,0.01547721
289,227,0.01547721
292,227,0.01547721
295,227,0.01547721
298,227,0.01547721
100,230,0.01350621
103,230,0.02321581
106,230,0.0519807
109,230,0.06380419
112,230,0.03232672
115,230,0.03767744
118,230,0.07539945
121,230,0.04467283
124,230,0.0454943
127,230,0.03495952
130,230,0.05005253
133,230,0.0556985
136,230,0.09755903
139,230,0.08542655
142,230,0.07763094
145,230,0.1058261
148,230,0.06747415
151,230,0.05510058
154,230,0.1025439
157,230,0.06648777
160,230,0.06160921
163,230,0.06755415
166,230,0.04276363
169,230,0.07693776
172,230,0.09370858
175,230,0.07229429
178,230,0.06892711
181,230,0.1091704
184,230,0.09366608
187,230,0.09239774
190,230,0.08154897
193,230,0.07469276
196,230,0.07412458
199,230,0.01220681
202,230,0.05714079
205,230,0.04248134
208,230,0.01176714
211,230,0.03947645
214,230,0.07307924
217,230,0.03651385
220,230,0.04087437
223,230,0.05951854
226,230,0.002778081
229,230,0.0007947649
232,230,0.0008674621
235,230,0.0008674621
238,230,0.0008674621
241,230,0.0008674621
244,230,0.0008674621
247,230,0.0008674621
250,230,0.0008674621
253,230,0.0008674621
256,230,0.0008674621
259,230,0.0008674621
262,230,0.0008674621
265,230,0.0008674621
268,230,0.0008674621
271,230,0.0008674621
274,230,0.0008674621
277,230,0.0008674621
280,230,0.0008674621
283,230,0.0008674621
286,230,0.0008674621
289,230,0.0008674621
292,230,0.0008674621
295,230,0.0008674621
298,230,0.0008674621
100,233,0.07574234
103,233,0.04317987
106,233,0.00346102
109,233,0.04290771
112,233,0.03230591
115,233,0.01067843
118,233,0.03744801
121,233,0.08558579
124,233,0.09323186
127,233,0.0866527
130,233,0.0941427
133,233,0.099337
136,233,0.1147432
139,233,0.1259542
142,233,0.1232913
145,233,0.1234438
148,233,0.1394935
151,233,0.09985106
154,233,0.1005469
157,233,0.09931668
160,233,0.09266859
163,233,0.09198783
166,233,0.06513694
169,233,0.1026724
172,233,0.1328766
175,233,0.1320786
178,233,0.1057726
181,233,0.1218768
184,233,0.1305461
187,233,0.09670039
190,233,0.09717266
193,233,0.1024355
196,233,0.08087082
199,233,0.06207232
202,233,0.05184675
205,233,0.05381916
208,233,0.04209867
211,233,0.03900702
214,233,0.04682399
217,233,0.05025471
220,233,0.05180032
223,233,0.04201791
226,233,0.0427536
229,233,0.06149673
232,233,0.08164368
235,233,0.08607516
238,233,0.08607516
241,233,0.08607516
244,233,0.08607516
247,233,0.08607516
250,233,0.08607516
253,233,0.08607516
256,233,0.08607516
259,233,0.08607516
262,233,0.08607516
265,233,0.08607516
268,233,0.08607516
271,233,0.08607516
274,233,0.08607516
277,233,0.08607516
280,233,0.08607516
283,233,0.08607516
286,233,0.08607516
289,233,0.08607516
292,233,0.08607516
295,233,0.08607516
298,233,0.08607516
100,236,0.04770148
103,236,0.0343095
106,236,0.00921075
109,236,0.009329006
112,236,0.02675247
115,236,0.02667171
118,236,0.08432791
121,236,0.1137087
124,236,0.09781636
127,236,0.1029445
130,236,0.112127
133,236,0.119382
136,236,0.1498609
139,236,0.1522281
142,236,0.1325494
145,236,0.1183325
148,236,0.1468572
151,236,0.1237558
154,236,0.137635
157,236,0.1369421
160,236,0.1207084
163,236,0.1076412
166,236,0.09035791
169,236,0.1165395
172,236,0.1384077
175,236,0.1500736
178,236,0.1209667
181,236,0.1195217
184,236,0.1323942
187,236,0.1301183
190,236,0.133782
193,236,0.1503735
196,236,0.1348354
199,236,0.09689064
202,236,0.08316226
205,236,0.110997
208,236,0.1004312
211,236,0.07255151
214,236,0.0708895
217,236,0.121144
220,236,0.08787657
223,236,0.08812866
226,236,0.08817308
229,236,0.09446062
232,236,0.1046591
235,236,0.1068026
238,236,0.117121
241,236,0.117121
244,236,0.117121
247,236,0.117121
250,236,0.117121
253,236,0.117121
256,236,0.117121
259,236,0.117121
262,236,0.117121
265,236,0.117121
268,236,0.117121
271,236,0.117121
274,236,0.117121
277,236,0.117121
280,236,0.117121
283,236,0.117121
286,236,0.117121
289,236,0.117121
292,236,0.117121
295,236,0.117121
298,236,0.117121
100,239,0.08852533
103,239,0.03545162
106,239,0.005628749
109,239,0.0180736
112,239,0.02875421
115,239,0.01973583
118,239,0.1047491
121,239,0.1050556
124,239,0.07458605
127,239,0.1099162
130,239,0.106645
133,239,0.09125639
136,239,0.1045319
139,239,0.09097824
142,239,0.1308515
145,239,0.1345876
148,239,0.1394038
151,239,0.1306404
154,239,0.1419951
157,239,0.1431044
160,239,0.1034276
163,239,0.099023
166,239,0.08432356
169,239,0.1124938
172,239,0.111975
175,239,0.1324579
178,239,0.1327266
181,239,0.129087
184,239,0.1407961
187,239,0.1402748
190,239,0.1536783
193,239,0.1618837
196,239,0.1311454
199,239,0.09980251
202,239,0.103263
205,239,0.09577501
208,239,0.1070039
211,239,0.09241764
214,239,0.09209894
217,239,0.1070321
220,239,0.09293012
223,239,0.09008936
226,239,0.08979672
229,239,0.09361327
232,239,0.09074996
235,239,0.09515315
238,239,0.09564198
241,239,0.09630274
244,239,0.09630274
247,239,0.09630274
250,239,0.09630274
253,239,0.09630274
256,239,0.09630274
259,239,0.09630274
262,239,0.09630274
265,239,0.09630274
268,239,0.09630274
271,239,0.09630274
274,239,0.09630274
277,239,0.09630274
280,239,0.09630274
283,239,0.09630274
286,239,0.09630274
289,239,0.09630274
292,239,0.09630274
295,239,0.09630274
298,239,0.09630274
100,242,0.09364847
103,242,0.05921119
106,242,0.07386137
109,242,0.0214823
112,242,0.04190957
115,242,0.04061323
118,242,0.09561179
121,242,0.1437242
124,242,0.116361
127,242,0.09405098
130,242,0.09962442
133,242,0.09679462
136,242,0.1099783
139,242,0.1399002
142,242,0.1296489
145,242,0.1507448
148,242,0.1326018
151,242,0.09127878
154,242,0.1112494
157,242,0.1142374
160,242,0.09826311
163,242,0.1202951
166,242,0.09640764
169,242,0.1223749
172,242,0.1562421
175,242,0.1404332
178,242,0.1614095
181,242,0.1545535
184,242,0.1492275
187,242,0.1415757
190,242,0.1582483
193,242,0.1683218
196,242,0.1149764
199,242,0.06078884
202,242,0.09189426
205,242,0.09073552
208,242,0.09425441
211,242,0.07675084
214,242,0.05611376
217,242,0.1041439
220,242,0.06640483
223,242,0.09048021
226,242,0.05261786
229,242,0.07740511
232,242,0.06654391
235,242,0.07968848
238,242,0.07814985
241,242,0.08199703
244,242,0.08682343
247,242,0.08682343
250,242,0.08682343
253,242,0.08682343
256,242,0.08682343
259,242,0.08682343
262,242,0.08682343
265,242,0.08682343
268,242,0.08682343
271,242,0.08682343
274,242,0.08682343
277,242,0.08682343
280,242,0.08682343
283,242,0.08682343
286,242,0.08682343
289,242,0.08682343
292,242,0.08682343
295,242,0.08682343
298,242,0.08682343
100,245,0.09990016
103,245,0.02186497
106,245,0.03278133
109,245,0.03442198
112,245,0.06865812
115,245,0.01156638
118,245,0.07121811
121,245,0.08289523
124,245,0.06591884
127,245,0.08188226
130,245,0.08828681
133,245,0.08175125
136,245,0.1084887
139,245,0.1115583
142,245,0.1479434
145,245,0.1571253
148,245,0.1351653
151,245,0.1162814
154,245,0.1369414
157,245,0.1785111
160,245,0.0949622
163,245,0.1174987
166,245,0.1261574
169,245,0.1426207
172,245,0.1407418
175,245,0.1470705
178,245,0.1549343
181,245,0.1590043
184,245,0.1558878
187,245,0.15266
190,245,0.1663702
193,245,0.1562788
196,245,0.1404122
199,245,0.1130018
202,245,0.1110734
205,245,0.1226959
208,245,0.1403107
211,245,0.08349282
214,245,0.08103202
217,245,0.1277737
220,245,0.07612577
223,245,0.06766739
226,245,0.06121325
229,245,0.05484881
232,245,0.06508484
235,245,0.0700289
238,245,0.07070029
241,245,0.07253102
244,245,0.07236492
247,245,0.0729393
250,245,0.0729393
253,245,0.0729393
256,245,0.0729393
259,245,0.0729393
262,245,0.0729393
265,245,0.0729393
268,245,0.0729393
271,245,0.0729393
274,245,0.0729393
277,245,0.0729393
280,245,0.0729393
283,245,0.0729393
286,245,0.0729393
289,245,0.0729393
292,245,0.0729393
295,245,0.0729393
298,245,0.0729393
100,248,0.08576518
103,248,0.01792788
106,248,0.03753858
109,248,0.02345897
112,248,0.05461589
115,248,0.0579495
118,248,0.09793162
121,248,0.05874427
124,248,0.07783116
127,248,0.08405707
130,248,0.1075745
133,248,0.06305106
136,248,0.0800596
139,248,0.06990193
142,248,0.1078863
145,248,0.1360074
148,248,0.1094355
151,248,0.1050056
154,248,0.08542372
157,248,0.09813123
160,248,0.09749413
163,248,0.1108896
166,248,0.09901423
169,248,0.09864731
172,248,0.113779
175,248,0.1131311
178,248,0.1253385
181,248,0.1349984
184,248,0.1414072
187,248,0.1369406
190,248,0.1445745
193,248,0.115313
196,248,0.08928669
199,248,0.07967693
202,248,0.08000957
205,248,0.09280264
208,248,0.1045713
211,248,0.09187126
214,248,0.06744112
217,248,0.08835602
220,248,0.07299347
223,248,0.0669972
226,248,0.04755652
229,248,0.04435828
232,248,0.06847817
235,248,0.06832123
238,248,0.07177255
241,248,0.07190443
244,248,0.07087468
247,248,0.07127195
250,248,0.07188514
253,248,0.07188514
256,248,0.07188514
259,248,0.07188514
262,248,0.07188514
265,248,0.07188514
268,248,0.07188514
271,248,0.07188514
274,248,0.07188514
277,248,0.07188514
280,248,0.07188514
283,248,0.07188514
286,248,0.07188514
289,248,0.07188514
292,248,0.07188514
295,248,0.07188514
298,248,0.07188514
100,251,0.06627012
103,251,0.01848918
106,251,0.02438671
109,251,0.01030393
112,251,0.03882686
115,251,0.05697752
118,251,0.08660453
121,251,0.07415576
124,251,0.08276356
127,251,0.1085855
130,251,0.1014696
133,251,0.07637841
136,251,0.1106516
139,251,0.1320593
142,251,0.1489985
145,251,0.1615709
148,251,0.1460406
151,251,0.1341167
154,251,0.1196793
157,251,0.1164666
160,251,0.1206243
163,251,0.1336177
166,251,0.1157295
169,251,0.1252617
172,251,0.14937
175,251,0.142792
178,251,0.1500804
181,251,0.1358395
184,251,0.1327988
